,0Replay_id,Cluster
1821,4-6-2-69232-6-2018-11-10T15-05-08-1038,1
1822,4-6-2-69232-6-2018-11-07T01-21-31-712,4
1823,4-6-2-69232-6-2018-11-11T12-28-39-854,6
1824,4-6-2-69232-6-2018-11-09T10-39-44-1097,1
1825,4-6-2-69232-6-2018-11-08T05-06-19-691,4
1826,4-6-2-69232-6-2018-11-11T01-52-59-803,4
1827,4-6-2-69232-6-2018-11-11T02-48-01-731,6
1828,4-6-2-69232-6-2018-11-08T07-03-30-685,0
1829,4-6-2-69232-6-2018-11-12T02-33-10-691,1
1830,4-6-2-69232-6-2018-11-11T18-10-40-767,6
1831,4-6-2-69232-6-2018-11-11T19-34-28-696,8
1832,4-6-2-69232-6-2018-11-11T05-35-55-1580,4
1833,4-6-2-69232-6-2018-11-11T20-00-33-834,8
1834,4-6-2-69232-6-2018-11-12T04-59-37-976,4
1835,4-6-2-69232-6-2018-11-11T20-51-34-865,2
1836,4-6-2-69232-6-2018-11-12T10-33-30-707,1
1837,4-6-2-69232-6-2018-11-12T18-48-58-681,1
1838,4-6-2-69232-6-2018-11-10T03-07-51-875,4
1839,4-6-2-69232-6-2018-11-12T01-14-01-1078,1
1840,4-6-2-69232-6-2018-11-12T19-01-49-1082,6
1841,4-6-2-69232-6-2018-11-12T19-02-03-701,8
1842,4-6-2-69232-6-2018-11-12T13-31-51-887,5
1843,4-6-2-69232-6-2018-11-11T15-23-05-959,1
1844,4-6-2-69232-6-2018-11-13T13-11-19-1018,5
1845,4-6-2-69232-6-2018-11-13T04-42-33-1189,8
1846,4-6-2-69232-6-2018-11-12T10-23-51-1095,2
1847,4-6-2-69232-6-2018-11-13T10-30-57-1061,6
1848,4-6-2-69232-6-2018-11-13T15-03-33-882,6
1849,4-6-2-69232-6-2018-11-13T05-09-06-795,0
1850,4-6-2-69232-6-2018-11-13T12-33-25-785,1
